word,word_type,index,example_1,example_2,semantic_consistency
board,N,2-2,Room and board .,He nailed boards across the windows .,F
domesticity,N,4-6,Making a hobby of domesticity .,A royal family living in unpretentious domesticity .,F
acquisition,N,3-7,The child 's acquisition of language .,That graphite tennis racquet is quite an acquisition .,F
meeting,N,3-1,There was no meeting of minds .,The meeting elected a chairperson .,F
nude,N,4-4,They swam in the nude .,The marketing rule ' nude sells ' spread from verbal to visual mainstream media in the 20th century .,F
association,N,7-2,Conditioning is a form of learning by association .,Many close associations with England .,F
inclination,N,2-1,The alkaline inclination of the local waters .,An inclination of his head indicated his agreement .,F
tear,N,12-3,He took the manuscript in both hands and gave it a mighty tear .,There were big tears rolling down Lisa 's cheeks .,F
assurance,N,1-1,An assurance of help when needed .,His assurance in his superiority did not make him popular .,F
fuzz,N,9-1,He tried to clear his head of the whisky fuzz .,Peach fuzz .,F
char,N,10-11,"“ Among other native delicacies , they give you fresh char . ” .","“ I had to scrub the kitchen today , because the char could n't come ” .",F
response,N,4-1,This situation developed in response to events in Africa .,His responses have slowed with age .,F
catch,N,1-3,The catch was only 10 fish .,He shared his catch with the others .,F
shadiness,N,4-1,There 's too much shadiness to take good photographs .,The shadiness of their transactions .,F
passage,N,2-6,The outward passage took 10 days .,She struggled to play the difficult passages .,F
dissipation,N,1-1,The dissipation of the mist .,Mindless dissipation of natural resources .,F
portfolio,N,9-3,He remembered her because she was carrying a large portfolio .,He holds the portfolio for foreign affairs .,F
play,N,3-5,They gave full play to the artist 's talent .,It was all done in play .,F
rise,N,6-1,They asked for a 10 % rise in rates .,The rising of the Holy Ghost .,F
plenty,N,2-4,There was plenty of food for everyone .,It must have cost plenty .,F
look,N,1-1,A look of triumph .,His look was fixed on her eyes .,F
bottom,N,4-9,They started at the bottom of the hill .,They did much of their overseas trade in foreign bottoms .,F
stripe,N,3-3,Businessmen of every stripe joined in opposition to the proposal .,They earned their stripes in Kuwait .,F
nut,N,7-5,He was driving his car like a nut .,I kicked him in the nuts .,F
pressure,N,2-6,He used pressure to stop the bleeding .,The sensitivity of his skin to pressure and temperature was normal .,F
shtik,N,3-7,He 's a shtik crazy .,How did you ever fall for a shtik like that ?,F
tremor,N,3-4,She felt a tremor in her stomach before going on stage .,Did you feel the tremor this morning ?,F
harbour,N,6-7,The city has an excellent natural harbour .,The neighbourhood is a well - known harbour for petty thieves .,F
round,N,1-3,The round of the seasons .,The postman 's rounds .,F
resolution,N,3-6,Printing at higher resolution will cause a reduction in performance .,They never did achieve a final resolution of their differences .,F
trailer,N,1-14,The trailer for that movie makes it seem like it would be fun .,"At the end of the day , we put the snowmobiles back on the trailer .",F
dinner,N,7-6,Guests should never be late to a dinner party .,On Sundays they had a large dinner when they returned from church .,F
growth,N,1-1,A growth of hair .,The growth of culture .,F
buzz,N,1-1,The buzz of excitement was so great that a formal denial was issued .,The buzz of a bumble bee .,F
beat,N,8-1,In the old days a policeman walked a beat and knew all his people by name .,A beat of the heart .,F
footprint,N,5-1,The computer had a desktop footprint of 10 by 16 inches .,The footprints of an earlier civilization .,F
kick,N,1-11,The kick must be synchronized with the arm movements .,A sidecar is a smooth drink but it has a powerful kick .,F
smoothness,N,11-2,The weather system of the Pacific is determined by the uninterrupted smoothness of the ocean .,His oily smoothness concealed his guilt from the police .,F
mess,N,4-5,The house was a mess .,My boss dumped a whole mess of projects on my desk today .,F
way,N,7-4,They did n't have much in the way of clothing .,We went our separate ways .,F
crop,N,2-2,The annual crop of students brings many new ideas .,The latest crop of fashions is about to hit the stores .,F
snatch,N,2-1,Martin 's snatch at the bridle failed and the horse raced away .,Overheard snatches of their conversation .,F
building,N,2-1,The entire building complained about the noise .,The building of the bridge will be completed in a couple of weeks .,F
exchange,N,4-1,They had a bitter exchange .,An exchange of cattle for grain .,F
apology,N,3-1,It was an apology for a meal .,The Apology of Socrates .,F
wish,N,3-2,He got his wish .,My best wishes .,F
reinstatement,N,1-15,Her reinstatement to her former office followed quickly .,Many people are unhappy with the sacking of the chief constable and demand his immediate reinstatement .,F
installation,N,8-2,He gave a speech as part of his installation into the hall of fame .,The telephone installation took only a few minutes .,F
drought,N,10-5,When England defeated Pakistan it ended a ten - year drought .,Farmers most affected by the drought hope that there may yet be sufficient rain early in the growing season .,F
help,N,3-3,There 's no help for it .,I need some help with my homework .,F
profession,N,1-6,A profession of disagreement .,My father was a barrister by profession .,F
strip,N,6-3,He welded together some pieces of strip .,She did a strip right in front of everyone .,F
capacity,N,2-7,Limited runway capacity .,He should be retained in his present capacity at a higher salary .,F
frame,N,2-9,A lace frame .,His starved flesh hung loosely on his once imposing frame .,F
drawing,N,1-8,The drawing of water from the well .,He did complicated pen - and - ink drawings like medieval miniatures .,F
wake,N,7-3,There 's no weeping at an Irish wake .,The motorboat 's wake capsized the canoe .,F
glimpse,N,7-4,From the window he could catch a glimpse of the lake .,He caught only a glimpse of the professor 's meaning .,F
attack,N,4-1,He published an unexpected attack on my work .,An attack of diarrhea .,F
tilt,N,3-5,The court 's tilt toward conservative rulings .,The tower had a pronounced tilt .,F
square,N,10-3,The carpenter who built this room must have lost his square .,64 is the square of 8 .,F
sophistication,N,5-6,He practiced the art of sophistication upon reason .,Understanding affine transformations requires considerable mathematical sophistication .,F
muscle,N,4-0,The senators used their muscle to get the party leader to resign .,Muscle consists largely of actin and myosin filaments .,F
sequence,N,5-4,He played the trumps in sequence .,The doctor saw a sequence of patients .,F
fiefdom,N,3-20,The duke 's fiefdom had been greatly expanded as a reward for his dutiful military service on behalf of the king .,"Most of our company 's computers are standardized , but the IT director allows the employees in his own little fiefdom to specify their own machines .",F
ticket,N,6-9,This car could be just the ticket for a small family .,Joe will be running on an anti - crime ticket .,F
pull,N,4-6,It was a long pull but we made it .,He was sidelined with a hamstring pull .,F
touch,N,3-4,He has a touch of rheumatism .,He longed for the touch of her hand .,F
patronage,N,6-7,The restaurant had an upper class patronage .,Even before noon there was a considerable patronage .,F
exile,N,3-4,He lived in exile .,She lived as an exile .,F
safety,N,3-3,He ran to safety .,The reciprocal of safety is risk .,F
taste,N,11-3,To ask at that particular time was the ultimate in bad taste .,He got a taste of life on the wild side .,F
deliberation,N,3-1,It was the deliberation of his act that was insulting .,The deliberations of the jury .,F
vision,N,9-3,The runners emerged from the trees into his clear vision .,He had a vision of the Virgin Mary .,F
gap,N,0-7,Gap between income and outgo .,The exploring party went through the high gap in the mountains .,F
piece,N,6-3,The children acted out a comic piece to amuse the guests .,He sacrificed a piece to get a strategic advantage .,F
body,N,1-1,The body of the car was badly rusted .,Administrative body .,F
right,N,2-1,Take a right at the corner .,Film rights .,F
largeness,N,6-5,The might have repercussions of unimaginable largeness .,A man distinguished by the largeness and scope of his views .,F
hell,N,2-1,War is hell .,The hell of battle .,F
parade,N,6-3,"The floats and horses in the parade were impressive , but the marching bands were really amazing .",She made a parade of her sorrows .,F
preparation,N,3-8,He left the preparation of meals to his wife .,The resolution of one dissonance is often the preparation for another dissonance .,F
gem,N,3-4,He had the gem set in a ring for his wife .,She 's an absolute gem .,F
part,N,5-3,The government must do its part .,Religions in all parts of the world .,F
tool,N,3-6,"He was a tool , no more than a pawn to her .",I do n't have the right tools to start fiddling around with the engine .,F
life,N,1-13,Real life .,It was a heavy play and the actors tried in vain to give life to it .,F
load,N,3-5,That 's a load off my mind .,I 'm worried that the load on that transformer will be too high .,F
office,N,4-5,An executive or judical office .,During his first year in office .,F
embodiment,N,1-4,The embodiment of hope .,A circle was the embodiment of his concept of life .,F
date,N,1-1,His date never stopped talking .,The date for pleading .,F
rush,N,7-4,The linebackers were ready to stop a rush .,Come back after the rush .,F
care,N,5-0,He handled the vase with care .,Care should be taken when holding babies .,F
noise,N,15-3,"He knew that it was trash day , when the garbage collectors made all the noise .",They heard indistinct noises of people talking .,F
class,N,3-15,An emerging professional class .,"Apologizing for losing your temper , even though you were badly provoked , showed real class .",F
horse,N,2-1,A clothes horse .,500 horse led the attack .,F
attitude,N,10-6,The airliner had to land with a nose - up attitude after the incident .,The actor struck just the right attitude .,F
break,N,2-5,Make a break for it .,He finally got his big break .,F
check,N,8-1,As he called the role he put a check mark by each student 's name .,A check on its dependability under stress .,F
influence,N,4-4,He was a bad influence on the children .,Used her parents ' influence to get the job .,F
facility,N,6-1,The assembly plant is an enormous facility .,Educational facilities .,F
closure,N,3-11,They regretted the closure of the day care center .,He needed to grieve before he could achieve a sense of closure .,F
peak,N,1-4,The peak of perfection .,The view from the peak was magnificent .,F
walk,N,7-0,After the blizzard he shoveled the front walk .,Walking is a healthy form of exercise .,F
blockage,N,3-10,"There was a blockage in the sewer , so we called out the plumber .",We had to call a plumber to clear out the blockage in the drainpipe .,F
shape,N,6-6,Geometry is the mathematical science of shape .,He could barely make out their shapes .,F
aliyah,N,2-6,Students making aliyah .,He was called on for an aliyah .,F
acquaintance,N,9-9,I know of the man ; but have no acquaintance with him .,I have trouble remembering the names of all my acquaintances .,F
street,N,4-2,Be careful crossing the street .,The whole street protested the absence of lights .,F
board,N,1-4,The board has seven members .,He got out the board and set up the pieces .,F
grip,N,8-4,In Britain they call a bobby pin a grip .,They kept a firm grip on the two top priorities .,F
snap,N,3-3,The infielder 's snap and throw was a single motion .,Children can manage snaps better than buttons .,F
go,N,3-5,It 's my go .,I 'll give it a go .,F
shot,N,6-5,The nurse gave him a flu shot .,He tried to get unposed shots of his friends .,F
mixture,N,3-1,He drank a mixture of beer and lemonade .,The mixture of sulphuric acid and water produces heat .,F
barrage,N,1-4,A barrage of questions .,They laid down a barrage in front of the advancing troops .,F
transfer,N,1-5,The transfer of the music from record to tape suppressed much of the background noise .,The best student was a transfer from LSU .,F
intellect,N,4-6,He has a keen intellect .,Some of the world 's leading intellects were meeting there .,F
toilet,N,4-4,He made his morning toilet and went to breakfast .,Pensions are in the toilet .,F
scraping,N,4-3,All that bowing and scraping did not impress him .,They collected blood scrapings for analysis .,F
breed,N,4-1,Google represents a new breed of entrepreneurs .,A breed of tulip .,F
section,N,7-0,There are three synagogues in the Jewish section .,Sections from the left ventricle showed diseased tissue .,F
bang,N,3-4,He got a bang on the head .,They got a great bang out of it .,F
activity,N,1-4,Catalytic activity .,They avoided all recreational activity .,F
terror,N,2-3,He used terror to make them confess .,He was the terror of the neighborhood .,F
flowage,N,4-6,Rock fracture and rock flowage are different types of geological deformation .,Many campsites were located near the flowage .,F
denizen,N,5-7,The bald eagle is a denizen of the northern part of the state .,The giant squid is one of many denizens of the deep .,F
sensation,N,4-1,The news caused a sensation .,A sensation of touch .,F
dollar,N,4-1,He worships the almighty dollar .,The dollar coin has never been popular in the United States .,F
view,N,6-10,They look the same in outward view .,The most desirable feature of the park are the beautiful views .,F
role,N,5-2,My neighbor was the lead role in last year 's village play .,Play its role .,F
policy,N,9-3,You should have read the small print on your policy .,It was a policy of retribution .,F
scrap,N,7-8,The unhappy couple got into a terrible scrap .,That car is n't good for anything but scrap .,F
recognition,N,7-6,Territorial disputes were resolved in Guatemala 's recognition of Belize in 1991 .,The partners were delighted with the recognition of their work .,F
affiliation,N,3-2,A valuable financial affiliation .,Welcomed the affiliation of the research center with the university .,F
middle,N,2-3,"In the middle of the marathon , David collapsed from fatigue .",Rain during the middle of April .,F
diet,N,1-6,The diet of the Giant Panda consists mainly of bamboo .,He 's been reading a steady diet of nonfiction for the last several years .,F
induction,N,6-1,He was ordered to report for induction into the army .,The induction of an anesthetic state .,F
impregnation,N,1-1,The impregnation of wood with preservative .,"The impregnation , whatever it was , had turned the rock blue .",F
motivation,N,5-1,We did not understand his motivation .,His motivation was at a high level .,F
identity,N,2-4,"A right identity , x * I = x for any x in the structure .",You can lose your identity when you join the army .,F
fire,N,3-3,Clinton directed his fire at the Republican Party .,There was a fire at the school last night and the whole place burned down .,F
addition,N,1-1,The addition of a leap day every four years .,The addition of a bathroom was a major improvement .,F
probation,N,0-4,Probation is part of the sentencing process .,"You 'll be on probation for first six months . After that , if you work out , they 'll hire you permanently .",F
detention,N,1-1,His detention was politically motivated .,The detention of tardy pupils .,F
accession,N,0-5,Accession to such demands would set a dangerous precedent .,The librarian shelved the new accessions .,F
association,N,9-5,You can not be convicted of criminal guilt by association .,He joined the Modern Language Association .,F
drop,N,8-4,It was a miracle that he survived the drop from that height .,"That was a long drop , but fortunately I did n't break any bones .",F
experience,N,2-0,A surprising experience .,Experience is the best teacher .,F
relief,N,4-2,He has been on relief for many years .,Was the relief supposed to be protection from future harm or compensation for past injury ?,F
pencil,N,2-6,An eyebrow pencil .,This artist 's favorite medium is pencil .,F
bull,N,3-4,He was a bull of a man .,He made a bad bull of the assignment .,F
treatment,N,1-1,His treatment of the race question is badly biased .,His treatment of space borrows from Italian architecture .,F
authority,N,6-5,She lost all her respect and authority after turning up drunk to the meeting .,This book is the final authority on the life of Milton .,F
hour,N,3-4,We live an hour from the airport .,It was their finest hour .,F
dig,N,7-3,They set up camp next to the dig .,She takes a dig at me every chance she gets .,F
dish,N,4-6,They served me a dish of rice .,We gave them a set of dishes for a wedding present .,F
death,N,5-5,The animal died a painful death .,He seemed more content in death than he had ever been in life .,F
agency,N,3-2,She has free agency .,Central Intelligence Agency .,F
string,N,1-1,A string of islands .,The strings played superlatively well .,F
agency,N,3-3,The superintendence and agency of Providence in the natural world . --Woodward .,The Central Intelligence Agency .,F
breakdown,N,8-5,"After so much stress , he suffered a breakdown and simply gave up .",His warning came after the breakdown of talks in London .,F
writing,N,0-9,Writing was a form of therapy for him .,The idea occurs with increasing frequency in Hemingway 's writings .,F
inadequacy,N,5-1,Juvenile offenses often reflect an inadequacy in the parents .,The inadequacy of unemployment benefits .,F
reappearance,N,1-1,The reappearance of Halley 's comet .,His reappearance as Hamlet has been long awaited .,F
spin,N,5-4,The campaign put a favorable spin on the story .,The skaters demonstrated their spins .,F
construction,N,5-0,The engineer marvelled at his construction .,Construction is underway on the new bridge .,F
foundation,N,3-2,He lacks the foundation necessary for advanced study .,"The Wikimedia Foundation , Inc. is the parent organization of the Wiktionary collaborative project .",F
twilight,N,9-3,I could just make out her face in the twilight .,He loved the twilight .,F
delight,N,5-1,The new car is a delight .,His delight to see her was obvious to all .,F
pity,N,3-7,It 's a pity he could n't do it .,The blind are too often objects of pity .,F
confusion,N,4-1,The army retreated in confusion .,A confusion of impressions .,F
stress,N,4-3,Some people put the stress on the first syllable of “ controversy ” ; others put it on the second .,The intensity of stress is expressed in units of force divided by units of area .,F
criticism,N,4-7,The senator received severe criticism from his opponent .,The politician received a lot of public criticism for his controversial stance on the issue .,F
cross,N,4-3,A mule is a cross between a horse and a donkey .,That is his cross to bear .,F
shower,N,7-2,The game was interrupted by a brief shower .,A little shower of rose petals .,F
promulgation,N,1-1,The promulgation was written in English .,His promulgation of the policy proved to be premature .,F
hostility,N,5-6,He could not conceal his hostility .,He could no longer contain his hostility .,F
deal,N,1-3,A deal of trouble .,He made a deal with the devil .,F
party,N,1-3,The party of the first part .,He planned a party to celebrate Bastille Day .,F
section,N,10-4,The history of this work is discussed in the next section .,A graduate student taught sections for the professor 's lecture course .,F
joy,N,1-1,A joy to behold .,The joys and demands of parenthood .,F
surface,N,10-11,It was not what it appeared to be on the surface .,The cloth had a pattern of red dots on a white surface .,F
setting,N,2-3,A place setting of sterling flatware .,He changed the setting on the thermostat .,F
prohibition,N,5-9,They were restrained by a prohibition in their charter .,In 1920 the 18th amendment to the Constitution established prohibition in the US .,F
distance,N,6-1,I could see it in the distance .,The distance from New York to Chicago .,F
strand,N,1-6,A strand of pearls .,He tried to pick up the strands of his former life .,F
activity,N,3-3,The level of activity declines with age .,His sphere of activity .,F
delay,N,6-1,Instant replay caused too long a delay .,The delay before the echo of a sound .,F
club,N,1-7,Each club played six home games with teams in its own division .,He played the drums at a jazz club .,F
youth,N,0-1,Youth everywhere rises in revolt .,Her youth and beauty is what attracted him to her .,F
force,N,1-2,A force out was recorded on the scorecard .,A public force is necessary to give security to the rights of citizens .,F
restraint,N,7-6,The room was simply decorated with great restraint .,The car did not have proper restraints fitted .,F
stab,N,3-3,He took a stab at forecasting .,She felt a stab of excitement .,F
success,N,1-5,His success in the marathon was unexpected .,The election was a remarkable success for the Whigs .,F
crisis,N,6-2,They went bankrupt during the economic crisis .,After the crisis the patient either dies or gets better .,F
sound,N,5-6,The main body of the sound ran parallel to the coast .,He strained to hear the faint sounds .,F
easiness,N,2-3,The very easiness of the deed held her back .,There was an easiness between them .,F
heritage,N,3-1,The world 's heritage of knowledge .,A heritage of freedom .,F
base,N,9-0,He told the painter that he wanted a yellow base with just a hint of green .,Bases include oxides and hydroxides of metals and ammonia .,F
power,N,5-6,He needed a lot of power to hit the ball out of the stadium .,The mysterious presence of an evil power .,F
