post,class,implicit_class,target
"  "" : jewish harvard professor noel ignatiev wants to abolish the white race via #wr "" "" """,implicit_hate,white_grievance,Jews
is white nationalism an #adl honey pot front ?,implicit_hate,white_grievance,Jews
" jews r an ancient tribe . they do not identify as  "" white "" "" . they actually hate white people ! """,implicit_hate,white_grievance,Jews
another ( ( ( rabbi ) ) ) celebrates the destruction of the white race.it is time to wake up ! #whitegenocide,implicit_hate,white_grievance,Jews
so is the white hating  jew hating cult  the nation of islam . what's your point ?,implicit_hate,white_grievance,Jews
: zuckerberg's dream : the jewish ruled anti-white racist social network .,implicit_hate,white_grievance,Jews
license to kill .. the white race #whitegenocide #thanksjews,implicit_hate,white_grievance,Jews
mass non-white immigration & forced assimilation for white nations is the main priority for world jewry since wwii . #whitegenocide,implicit_hate,white_grievance,Jews
u realize all cultures captured n made slaves  that jew / arabs sold them n that white peopl,implicit_hate,white_grievance,Jews and Arabs
as long as white men allow jews into their midst and to lead them  they will continue to fail their race .,implicit_hate,white_grievance,Jews
if it is so sad why you jews want it for pple of white race ?,implicit_hate,white_grievance,Jews
jews flood white lands with nonwhites while openly calling for white genocide . they even try and silence people who speak out against it .,implicit_hate,white_grievance,Jews
white people are the only people hate crime laws are suppose to apply to . any hate crime committed by any other race likely had jewish victims . only way for them to make the list .,implicit_hate,white_grievance,Jews
you can't be pro white and pro jew  jews will hate you . but you can be pro jew and anti white and jews will adore you !,implicit_hate,white_grievance,Jews
i am already national socialist and we need to rebuild our movement against zionism in the world .. to free the white race !,implicit_hate,white_grievance,Jews
they are not the future . ( ( ( paul krugman ) ) ) gloats over demise of white america,implicit_hate,white_grievance,Jews
israel spies on america to make the first move against the white race via,implicit_hate,white_grievance,Jews
jews should pay reparations to whites for white genocide and holodomor,implicit_hate,white_grievance,Jews
tanstaafl joins me to discuss the jewish agenda to genocide the white race  the #altright  trump  and more !,implicit_hate,white_grievance,Jews
white genocide escalates in south africa  international jew-controlled media remains in silence : via,implicit_hate,white_grievance,Jews
"  "" : jews outraged over diversity is white genocide banner in australia | more : "" "" ; """,implicit_hate,white_grievance,Jews
" are jewish groups going to demand massive non-jewish immigration into israel ? or is  "" diversity "" "" only for the west ? """,implicit_hate,white_grievance,Jews
" how #jews feel about #whitepeople -  "" the white race is the cancer of human history . "" "" - jewess susan sontag #hate #israel #racism """,implicit_hate,white_grievance,Jews
anti-white jew david sirota blocked me when i asked him why israel wasn't taking in any refugees lol,implicit_hate,white_grievance,Jews
by not taking a bold and open stand for white america we ensure ourselves the chains the jews make 4 us !,implicit_hate,white_grievance,Jews
jews and mudslims united against white civilization,implicit_hate,white_grievance,Jews
jews rejoicing at the prospect of the end of the white race,implicit_hate,white_grievance,Jews
jews say whites should love their own demise . for whites to love white life is to hate their own demise . that is hate,implicit_hate,white_grievance,Jews
: south africa white genocide escalates  international jew-controlled media remains in silence,implicit_hate,white_grievance,Jews
beneath the mask of the human rights industry is the final solution of the white race .,implicit_hate,white_grievance,Jews
i have a shocker for you  there are no white supremacists  but there are white ( ( ( supremacists ) ) ),implicit_hate,white_grievance,Jews
best decision a jew could make to further the cause of white aryan genocide.make him take a lie detector test,implicit_hate,white_grievance,Jews
fight white genocide ! #whitegenocide #jewishsupremacy,implicit_hate,white_grievance,Jews
former cop and author james lancia & i discuss his book  political correctness  jewish supremacy & #whitegenocide,implicit_hate,white_grievance,Jews
jews have their own ethnostate yet dehumazice any white gentile who wants the same . hypocrites .,implicit_hate,white_grievance,Jews
jews have aipac  splc and the adl . why is it white europeans can't have the alt-right ?,implicit_hate,white_grievance,Jews
. jews founded the frankfurt school . which created cultural marxism  the anti-white ideology,implicit_hate,white_grievance,Jews
alt-right is anti-zionism ( jews ) and white genocide,implicit_hate,white_grievance,Jews
fuggedaboutit  its over . we lost . th jews won . the rising tide of color against white world-supremacy * * *,implicit_hate,white_grievance,Jews
jews push 4immigration and white genocide :,implicit_hate,white_grievance,Jews
another war for israel . more white people will die for ( ( ( them ) ) ) and their greediness,implicit_hate,white_grievance,Jews
jewish harvard professor noel ignatiev wants to abolish the white race via,implicit_hate,white_grievance,Jews
jews reveal their vitriolic hatred of the white race after charlottesville #unitetheright the realist report,implicit_hate,white_grievance,Jews
whites need to identify as white because jews are targeting us as whites,implicit_hate,white_grievance,Jews
" jews  splc hysterically demonize  "" racist "" ""  "" "" white supremacist "" "" websites : """,implicit_hate,white_grievance,Jews
#germans are great people stop #jews an others from degrading your race an be #proud you #white #heritage,implicit_hate,white_grievance,Jews
breitbart is the #fakeright and puts israel above their white audience .,implicit_hate,white_grievance,Jews
in the book ' eye for an eye '  #jewish author john sack brags about the evils his people perpetrated on the germans after the war . #torture,implicit_hate,white_grievance,Jews
jared taylor won't even publicly stand with spencer . he's going to miss the train  he's more concerned about appeasing jews .,implicit_hate,white_grievance,Jews
jew caught and tortured rudolkf hoess : uncle ...,implicit_hate,white_grievance,Jews
jewish harvard professor wants to abolish the white race via but i bet jews are okay in his eyes .,implicit_hate,white_grievance,Jews
jews on ' white genocide ' #whitegenocide via mass immigration .,implicit_hate,white_grievance,Jews
real quotes from anti-white globalist jew,implicit_hate,white_grievance,Jews
well that's because there is no such thing as white privilege ! that's just a sham created by an old  evil  communist white guy by the name of soros to divide our country ! only self loathing  white sjw with a guilty conscience for their own bias  believe the white privilege myth !,implicit_hate,white_grievance,Jews
white supremacist don't like jews are black ppl . trumps family is jewish . trump helps african american,implicit_hate,white_grievance,Jews
i didn't drag jews anywhere . jews have been leading white genocide and an,implicit_hate,white_grievance,Jews
jewish harvard professor wants to abolish the white race ! via,implicit_hate,white_grievance,Jews
leftist view is white = racist . it comes from judaism and hatred of anything roman . check this from 25:00+,implicit_hate,white_grievance,Jews
... also  organized jewry and anti-white,implicit_hate,white_grievance,Jews
a racist : any white man who argues with a jew .,implicit_hate,white_grievance,Jews
jews are doing to whites what they did to palestinians . palestinian genocide  then white genocide .,implicit_hate,white_grievance,Jews
the globalist multicultural anti-white minions gonna hate . whatcha gonna do  smh . keep it up jess  we're winning .,implicit_hate,white_grievance,Jews
honestly ~ i didn't know those white-looking individuals who badmouthed white people are ( ( ( them ) ) ) inside,implicit_hate,white_grievance,Jews
not to mention jews are listed as whites  so the white per capita number is already distorted ...,implicit_hate,white_grievance,Jews
" rt german ( and other white )  "" leaders "" "" are not committed to their own people - they only serve jews and the jewish state """,explicit_hate,white_grievance,Jews
absolutely  jews keep dying at the hands of white jews in order for the few je,implicit_hate,white_grievance,white Jews
he's bitter stalin eventually cracked down on the jews . too late for the white russians,implicit_hate,white_grievance,Jews
how did less than 3 % of pop acquire so much clout ? oops  forgot it is anti-semitic of me to ask that question .,implicit_hate,white_grievance,Jews
modern heretic : jew explains plan for white disarmament  genocide #withjewswelose,implicit_hate,white_grievance,Jews
the white holocaust of ukraine from russian jew communists .,implicit_hate,white_grievance,Jews
yes the white race is a very narrow group .. lol .. he tried to free whites from jew control .. he failed .. you're a slave,implicit_hate,white_grievance,Jews
advocating in favor of white people is verboten goyim .,implicit_hate,white_grievance,Jews
amren is not pro white i think . when i offered to speak i was answered by a jew & then no one got back to me,implicit_hate,white_grievance,Jews
but it's because jooos . if it was any other ethnicity  you'd be a little less ticked . tell me i'm wrong .,implicit_hate,white_grievance,Jews
jewish harvard professor noel ignatiev wants to abolish the white race via via,implicit_hate,white_grievance,Jews
jews are the cause of white genocide they have taken a side to extinguish ...,implicit_hate,white_grievance,Jews
" replace  "" jew "" "" with "" "" cis white male "" "" and you sound no different from an sjw . """,implicit_hate,white_grievance,Jews
